447115,268519,956071,1218634,1020441,-747301,102220,-879723,1009616,-443212,621386,-243518,39809,454982,513786,-167932,574305,-339488,303173,-467338,-131426,-517668,-297630,716891,-368047,699619,644501,-623456,875094,119176,-1031368,507209,-178717,-195954,82685,435743,-869983,137373,-525720,-530435,-101372,355592,636754,993549,49962,880772,800747,501835,1040799,374021,311797,610573,328436,-412666,-568724,292128,-191163,958149,-60275,831957,-79969,468347,-533871,-1157969,-232458,721589,-1258717,88744,195480,97910
1173218,469654,-490412,-795659,-239412,-941700,-651911,195080,974408,-548397,585827,317403,-244980,145634,-669682,-416068,241723,-941302,-1265396,-360518,-193674,-1102915,-72165,538678,253121,743611,-73429,-646578,3415,-102127,216439,-322420,-1113043,-1029942,-804650,454127,-12730,444602,-862899,-22361,833286,985809,57782,732469,356492,537371,-416102,-69095,548826,335823,-79823,190406,-265111,-669984,-81786,48276,425834,440104,-290482,-312849,205671,282917,-503233,-381287,-1495716,878003,75034,492438,992774,-762119
123177,-546707,-157109,-169775,199027,-516940,-310307,308287,410042,-4325,-76671,21442,365015,-320488,-501862,292753,-226895,673195,144552,24255,-43003,-526204,38179,-99338,-10555,942513,-546599,-379886,-120819,-798561,265811,276517,-435133,-184481,-262207,733090,653690,-217668,-494878,561675,-164920,-353910,-150720,227089,180180,139718,-78543,-777844,-804831,-20314,-129404,-82768,-529083,808353,330015,-717504,313887,-491270,69726,-236146,126890,119838,-421002,128647,-256202,-985040,-511659,403635,182853,-71835
-460897,25915,344602,689287,-192859,1543,671716,-519751,120986,961022,-397971,-249769,697479,-102208,376764,-502160,411492,-183466,584312,-20954,-1058177,-275619,225160,-1080841,-880197,384795,417291,-364061,4018,-155749,43069,-797386,-789438,525335,416838,394,339470,-15921,275307,12107,-600963,31933,214079,591596,349587,-146128,534135,-256353,288733,812890,-150065,-603713,176058,94110,403751,40087,-326170,-175882,-22963,206816,-53182,-89484,416429,463035,783634,-413624,-124312,5036,294912,-516125
433958,269309,-1053932,-705234,-110569,-5641,412655,-879891,244484,-322151,-297330,1733874,134840,788946,9342,-59261,-8757,-780544,-778737,-961186,-206206,207826,-590011,-382604,-316192,396504,-215304,-393990,-175784,414276,8295,-1132451,189125,336990,-471926,821357,385546,715305,-1481017,-306452,470295,-205434,-78663,625470,-616577,-716763,-153291,10015,143983,-509936,372982,-588701,-62558,685686,709331,-123517,-143722,642849,-484558,1030583,217528,462103,224,-765559,285002,-244391,-76304,-757542,-291823,-587561
361630,1606571,-98735,-1362359,372944,145437,-1165259,-262846,-217777,523879,-112720,345496,-317839,-922259,974765,2159935,379189,-288936,-586029,398906,-571259,-461294,295053,399436,-5805,-479407,894763,1420490,1792755,-946757,-570951,-1024059,296548,-2254195,1413898,-496699,-353580,-848176,319285,-700108,-434857,-634557,-964832,1229843,1012130,358212,-54467,10705,-273025,129449,1181388,390822,-485576,-949551,107205,971610,-436618,1778802,-749669,210131,-29421,-1633472,200033,-9097,-538306,887740,189490,85569,-101533,-190800
36086,626227,-91396,-511716,-43172,-221027,-847512,-247466,399842,-501420,-34392,-416116,-1187142,592958,678474,330964,-412208,-50143,371977,-72868,146809,544088,-138233,463684,-56012,-452690,-121364,163207,540006,-1352246,192924,-675968,-25209,25060,958347,-79522,-940076,-164869,219545,22205,-401424,48450,-557912,1397451,1123040,212654,-321244,429204,27312,255182,1368394,-6467,251092,-243490,-30465,-891921,-389436,816365,-374934,-144388,835074,-286587,-1086361,820235,-432120,805723,-145394,-44647,-141961,364604
3596,877849,-511947,-539883,27092,67554,-1191843,126194,433456,-1244258,1297606,-213006,-318899,1193418,1377714,-15761,-3201,-50271,249993,354864,1388873,-1218790,879739,-235603,1314142,262095,-279704,120275,1051184,-596738,-683584,60574,946789,-766354,-134307,-1331987,-104546,-214670,-191952,816164,310888,12132,-121981,31969,677059,1070075,621350,1337128,908160,-321644,555044,573689,444325,-540584,-788389,677404,-288581,314786,120930,-570006,-367760,-481219,400638,-1154775,-127823,383687,233816,-103147,676284,-751086
-334868,405968,-296400,716926,380193,-176121,-68092,630297,-653284,-1572857,1148548,116877,-501083,965271,-354800,-485665,-994703,18823,1244040,70208,-26289,111072,217476,761324,-330427,594929,104804,773956,6552,92692,-421016,183286,33274,877367,-619677,-378517,-11575,4753,-487575,-1305073,-169855,135349,549136,200506,-266465,302441,108295,585249,219430,430471,6446,196665,683921,733265,-568270,-27730,312287,653004,-580907,-33623,-443063,145999,-1302052,-398424,-476753,163511,35931,-627933,242292,-633225
-43320,130189,-392026,-460123,-436997,-250423,-384247,-167811,-584788,632462,-119789,241777,-30009,22935,-136606,350453,-163991,-88074,-197596,151745,-385791,319783,678755,-188361,366377,-114585,581891,967442,129307,114862,627158,-204788,275014,614501,-152220,474625,-40892,-359317,454279,-528152,-588952,-292158,579614,340924,-95209,-41033,-326833,-67025,-627395,140860,-666680,-236862,-156080,229770,-342561,491258,-200651,-257385,-12855,-109891,1969,459861,145052,368921,-471381,-119134,-520678,-472992,-529525,158148
