Position	Dimension	Euclidean Norm	Seed	Contestant	Solution	Algorithm	Subm. Date	Approx. Factor
1	190	3613	0	Yao Sun and Shuai Chang	vec	Sieving	2024-07-21	1.04237
2	186	3484	0	"Leizhang Wang, Baocang Wang"	vec	Sieving	2023-07-25	1.01405
3	185	3580	0	"Wenwen Xia, Geng Wang, Dawu Gu"	vec	"Sieving,BKZ"	2024-05-27	1.04587
4	184	3494	0	"Leizhang Wang, Baocang Wang"	vec	Sieving	2023-07-3	1.02415
5	183	3536	0	"Ziyu Zhao, Jintai Ding, Bo-Yin Yang"	vec	Sieving	2024-05-4	1.04034
6	183	3555	0	"Wenwen Xia, Geng Wang, Dawu Gu"	vec	Sieving	2024-01-23	1.04608
7	182	3444	0	"Leizhang Wang, Baocang Wang"	vec	Sieving	2023-05-28	1.01430
8	181	3544	0	"Yao Sun, Shuai Chang"	vec	Sieving	2023-07-17	1.04817
9	180	3463	0	"Jinghui Wang, Honggang Hu, Yiming Gao"	vec	Sieving	2024-04-18	1.02625
10	180	3499	0	"Leizhang Wang, Baocang Wang"	vec	Sieving	2023-05-26	1.03718
11	180	3509	0	"L. Ducas, M. Stevens, W. van Woerden"	vec	Sieving	2021-02-8	1.04002
12	179	3523	0	"Ziyu Zhao, Jintai Ding, Bo-Yin Yang"	vec	Sieving	2024-05-4	1.04651
13	178	3447	0	"L. Ducas, M. Stevens, W. van Woerden"	vec	Sieving	2021-02-8	1.02725
14	176	3440	0	"Xiaohan Zhang, Renjie jin, Zijian Zhou, Shaojing Fu, Longjiang Qu, Chao Li"	vec	Sieving	2025-01-22	1.02995
15	176	3487	0	"L. Ducas, M. Stevens, W. van Woerden"	vec	Sieving	2020-10-13	1.04411
16	174	3451	0	"Xiaohan Zhang, Renjie jin, Zijian Zhou, Shaojing Fu, Longjiang Qu, Chao Li"	vec	Sieving	2025-01-13	1.03970
17	171	3390	0	"Xiaohan Zhang, Renjie jin, Zijian Zhou, Shaojing Fu, Longjiang Qu, Chao Li"	vec	Sieving	2025-01-9	1.02897
18	170	3378	0	"Leizhang Wang, Yuntao Wang"	vec	Sieving	2022-10-3	1.02858
19	170	3438	0	"L. Ducas, M. Stevens, W. van Woerden"	vec	Sieving	2020-05-12	1.04690
20	169	3415	0	"Ziyu Zhao, Jintai Ding, Bo-Yin Yang"	vec	Sieving	2024-05-4	1.04119
21	166	3376	0	"Ziyu Zhao, Jintai Ding, Bo-Yin Yang"	vec	Sieving	2024-05-4	1.03988
22	166	3385	0	Kenji Kashiwabara	vec	Sieving	2023-07-23	1.04269
23	165	3370	0	"Ziyu Zhao, Jintai Ding, Bo-Yin Yang"	vec	Sieving	2024-05-4	1.04214
24	162	3325	0	"Ziyu Zhao, Jintai Ding, Bo-Yin Yang"	vec	Sieving	2024-05-4	1.03751
25	162	3348	0	Kenji Kashiwabara	vec	Sieving	2022-10-8	1.04465
26	161	3344	0	"Ziyu Zhao, Jintai Ding, Bo-Yin Yang"	vec	Sieving	2024-05-4	1.04345
27	160	3288	0	Kenji Kashiwabara	vec	Sieving	2022-09-18	1.03154
28	159	3327	0	"Jianhua Hou, Haodong Jiang, Hong Wang"	vec	Sieving	2024-09-29	1.04875
29	158	3130	0	Kenji Kashiwabara	vec	Sieving	2022-07-6	0.98861
30	158	3240	0	"Sho Hasegawa, Yuntao Wang, Eiichiro Fujisaki"	vec	Sieving	2021-01-22	1.02311
31	157	3271	0	"Ziyu Zhao, Jintai Ding, Bo-Yin Yang"	vec	Sieving	2024-05-4	1.03367
32	157	3320	0	"L. Ducas, M. Stevens, W. van Woerden"	vec	Sieving	2019-05-20	1.04906
33	156	3219	0	"Sho Hasegawa, Yuntao Wang, Eiichiro Fujisaki"	vec	Sieving	2021-01-22	1.01986
34	155	3165	0	"M. Albrecht, L. Ducas, G. Herold, E. Kirshanova, E. Postlethwaite, M. Stevens, P. Karpman"	vec	Sieving	2018-09-18	1.00803
35	154	3200	0	"Sho Hasegawa, Yuntao Wang, Eiichiro Fujisaki"	vec	Sieving	2021-02-1	1.02258
36	153	3173	0	"Ziyu Zhao, Jintai Ding, Bo-Yin Yang"	vec	Sieving	2024-05-4	1.01477
37	153	3192	0	"Martin Albrecht, Leo Ducas, Gottfried Herold, Elena Kirshanova, Eamonn Postlethwaite, Marc Stevens"	vec	Sieving	2018-08-30	1.02102
38	152	3217	0	Kenji KASHIWABARA and Tadanori TERUYA	vec	Other	2018-10-3	1.03313
39	151	3195	0	"Ziyu Zhao, Jintai Ding, Bo-Yin Yang"	vec	Sieving	2024-05-4	1.03167
40	151	3233	0	"Martin Albrecht, Leo Ducas, Gottfried Herold, Elena Kirshanova, Eamonn Postlethwaite, Marc Stevens"	vec	Sieving	2018-08-30	1.04411
41	150	3084	0	"Ziyu Zhao, Jintai Ding, Bo-Yin Yang"	vec	Sieving	2024-05-4	0.99791
42	150	3183	0	Xiaohan Zhang，Longjiang Qu ，Chao Li	vec	Sieving	2023-08-14	1.02990
43	150	3212	0	Yuga Miyagi and Eiichiro Fujisaki	vec	Sieving	2020-02-12	1.03914
44	150	3220	0	Kenji KASHIWABARA and Tadanori TERUYA	vec	Other	2017-01-11	1.04192
45	149	3030	0	"Martin Albrecht, Leo Ducas, Gottfried Herold, Elena Kirshanova, Eamonn Postlethwaite, Marc Stevens"	vec	Sieving	2018-08-30	0.98506
46	148	3178	0	Kenji KASHIWABARA and Tadanori TERUYA	vec	Other	2016-05-28	1.03512
47	147	3175	0	"Martin Albrecht, Leo Ducas, Gottfried Herold, Elena Kirshanova, Eamonn Postlethwaite, Marc Stevens"	vec	Sieving	2018-08-30	1.03863
48	146	3176	0	Yuga Miyagi and Eiichiro Fujisaki	vec	Sieving	2019-04-28	1.03907
49	146	3195	0	Kenji KASHIWABARA and Tadanori TERUYA	vec	Other	2015-08-24	1.04534
50	145	3063	0	"Satoshi Hirayanagi, Takeshi Nakai, Koutarou Suzuki, Kenji Toyonaga"	vec	Sieving	2023-09-26	1.00569
