71,154,-367,-533,253,53,50,-74,706,-36,273,501,944,-126,152,46,154,-514,-21,-274,365,-408,874,114,-371,73,43,259,-436,-713,-3,411,-242,-29,-270,394,388,366,166,-573,-271,-221,-120,697,-337,153,191,-537,48,414,-61,-176,-677,625,333,-64,449,-375,-294,69,-419,-273,445,-447,-961,636,210,-213,-375,-319,-106,172,-147,201,582,255,-87,-390,124,-134,125,-414,-151,-97,-360,-192,-252,681,-433,86,-331,288,-291,-493,428,373,342,-421,90,700
-147,138,383,29,-37,-568,-105,221,-213,-470,324,538,659,402,-256,74,119,560,317,117,436,-9,-33,-117,194,-700,12,403,455,-526,-164,539,439,-190,109,230,-52,203,349,-191,589,-388,-162,-189,-133,-477,333,-205,-381,-492,-783,-489,476,768,224,-1017,143,-620,-644,517,59,-565,-296,143,525,-345,-166,693,157,-607,-178,-248,7,509,414,685,628,496,-527,-247,207,67,-442,147,701,-40,1226,889,-483,561,-631,150,99,-7,5,4,-241,750,-71,-391
-116,-5,29,172,-115,405,-369,-413,-666,-531,-70,-113,-215,22,-248,221,-39,68,-93,-441,-435,10,-306,291,-226,-853,208,-184,476,569,21,27,-534,-64,-635,749,-461,230,115,-95,-503,766,-290,177,104,-278,113,-302,-789,-111,-802,-491,-131,204,-398,-489,170,-575,27,362,-29,185,259,-285,-226,-777,-958,334,153,131,-238,-295,-336,-585,545,125,344,357,578,703,230,197,982,-92,-45,165,295,197,-283,367,-68,-240,247,236,325,-335,-297,-477,-246,-762
247,-374,544,219,-2,-290,-307,-749,235,-168,104,-290,-19,174,164,-424,-54,-384,254,-75,-665,364,-493,-161,111,495,-383,-317,-152,463,-321,563,88,-6,382,-270,-197,-640,-219,-123,852,-250,-481,-454,-324,-452,79,659,218,240,-341,-172,-74,285,-19,143,-9,-182,240,1010,543,-446,-353,196,207,345,-335,494,681,228,483,-142,388,-193,-296,812,568,-175,54,483,-310,382,730,102,271,-99,241,-65,607,-380,-582,-381,-395,162,319,-386,527,527,119,93
81,82,-426,175,412,-58,-451,-569,-571,-1053,-35,283,-231,654,66,290,-256,268,406,-450,278,274,357,-353,-209,-347,351,422,-29,436,-667,694,-150,-809,-271,1593,-524,288,460,776,339,-833,453,-201,-85,10,431,-424,-414,-462,-533,-121,-161,30,678,-1148,-196,820,65,-454,-788,-174,200,-707,-409,459,-706,-314,-277,-591,-1002,256,216,136,334,-186,718,21,714,-353,501,3,454,773,-320,111,-276,369,235,-39,47,472,829,450,-273,-338,473,309,-589,-496
-219,176,-265,710,-299,-436,132,107,-262,-326,126,861,-358,-162,75,131,-682,6,155,-93,698,-198,708,123,-17,568,-368,-75,-75,-503,132,-160,326,255,-669,188,-612,589,-250,-332,-275,-503,485,-81,406,316,535,-150,-928,-236,1183,372,378,73,771,293,-162,-269,184,-376,-216,456,-71,-858,-1108,604,257,-232,-243,130,192,-367,-724,41,-52,-567,-71,322,54,85,-188,-1235,163,215,-492,-320,-620,-483,-633,211,62,304,-412,-32,-43,-66,566,-55,251,723
-400,299,-206,88,-192,-677,-327,286,390,197,-318,9,-419,279,-165,204,378,-394,69,-483,153,-123,-121,473,28,195,-790,-54,-259,584,-76,-250,-20,-611,555,368,-315,-237,-465,-245,-134,200,445,478,-45,-95,344,-410,181,-313,565,-341,-331,-69,7,534,353,-44,212,891,-193,522,-415,-69,205,-25,98,205,-344,-555,-242,4,788,-453,50,-304,60,311,-414,67,708,42,511,-353,25,49,439,-261,-541,52,-45,399,135,-99,306,124,-152,-292,994,169
-370,-109,-547,-29,-201,-18,-94,-286,361,-18,106,84,338,-266,-368,527,-126,-635,-283,-521,438,-68,536,-204,-160,-60,-641,-9,-186,-644,-155,-106,-506,206,-39,162,343,471,-33,-291,32,-191,102,-3,-1020,843,522,-483,520,615,786,-67,-26,240,-272,161,287,-758,-10,29,-340,-83,-300,-721,-683,130,377,292,92,-84,660,-515,1002,-253,158,23,377,-191,-101,-235,858,-331,448,-176,513,-592,9,-208,-532,358,-669,363,-480,-415,668,95,207,-158,-217,-341
-238,-94,269,-162,325,216,221,-8,-32,143,-53,-135,74,-239,163,499,-49,510,95,295,-6,-303,369,107,192,275,76,-34,-228,13,39,170,-203,264,-355,213,45,-157,-290,700,-15,-410,50,21,-12,268,21,-75,477,840,395,148,441,-1033,-378,-176,-20,-123,-156,-106,-179,510,357,340,12,93,95,414,476,19,-150,509,318,203,47,673,328,392,-286,418,-554,-288,191,-272,291,-190,-204,-132,531,264,-313,46,-319,-674,-576,133,744,-104,-167,156
-485,-270,40,566,131,-388,107,-232,-561,-392,-435,388,-489,225,487,-79,-143,668,783,-281,59,-164,-406,-223,-621,169,-4,-349,320,504,432,-210,-101,-49,195,116,-299,-1026,56,-284,555,-217,-1,37,850,195,341,70,62,198,785,92,653,-721,542,-73,-584,957,363,240,2,158,-405,699,178,173,197,609,146,-84,111,-195,271,-189,146,-292,679,-145,-441,829,156,190,326,-344,-284,-598,-644,-955,-79,791,-452,-618,716,-664,-988,409,677,-305,-314,253
