190662,-106205,-361918,214221,-514332,-311382,-313572,135588,-294176,-126040,-181624,373753,-36797,251913,-583548,288678,-324663,-427748,-39588,-613449,-310283,116929,515882,266793,141480,-56653,374851,-141498,-382577,-136006,-221678,282051,68593,11090,-332122,-127002,34584,-11452,58672,16274,587009,202727,-306,80210,56874,-56673,-40309,5723,-189686,-128446,674,93699,206527,106506,-207668,-503547,-77754,-63907,-255594,-85481
76108,99906,302825,-139379,-77077,207080,14644,286197,13295,6325,170419,-62829,-253960,76973,-128850,-311693,-535806,-175884,-113350,-169718,-186474,-489863,401790,107314,-194111,245317,29808,305755,173819,-78422,333735,298202,17923,-398924,-405664,-279033,-59123,162954,11055,-22853,190517,-151461,-97453,-113027,-211892,164292,-112908,-29861,218506,-57156,179250,292291,185103,78952,373871,-420878,416750,-579678,-434068,-1792
15864,275866,37868,257037,208155,-6648,-80896,51135,413172,607096,119607,156314,-56310,155645,225511,-101098,279563,241498,-263520,363590,129677,-120247,55477,148168,267209,206224,445694,102004,-556963,222515,-202436,-238393,33906,115144,594843,-141757,146176,-427328,-1674,-132987,-109589,-104552,-530661,309869,464692,-217967,-140685,133895,-157060,218579,408055,-264518,-436112,35145,-240759,238720,-2897,-292966,270027,-376195
317781,-372389,-677578,-178328,-238852,-334526,-174839,-110663,-65293,-229136,403222,418444,47316,114140,-407586,117983,177366,432415,515057,-492936,-309389,-92570,661751,180100,-164402,-38952,109960,-81013,155355,-23235,153815,207270,-60512,130858,144321,-402688,572934,-52639,484968,377156,663355,297661,-78428,272340,-68266,-292129,121468,-304779,-233068,-257228,-32994,152639,58718,-171403,512908,-507794,-454797,113736,66133,91768
175819,422932,271188,-269931,334699,73320,235062,58827,-31733,434716,285492,-545068,-303595,8122,94260,-122547,132744,91531,285927,314043,132314,-212691,-43960,-382321,276777,-140494,208743,-46407,205065,120619,27627,176843,-83041,473543,160031,291699,-460541,-246263,46662,-186350,64521,281994,318237,207523,181675,-174442,-166998,119151,300134,-593303,58027,12579,-580712,-518566,-175250,-215978,-96066,-84279,154034,-203795
-254175,-198004,303439,-109516,23387,-335547,451933,-466549,-76408,-12370,268180,-10684,244347,114208,-103253,338990,-130902,-187862,504014,346390,188263,-287519,-917883,-69580,-410302,-403765,-277915,-242030,96236,-30916,16177,-325986,158295,543609,-36895,-99811,-139895,-29716,287833,-122087,-140349,119441,-42842,199406,-77950,34543,10718,428834,21435,-168441,-113706,86546,58468,297022,-498387,49264,370875,259959,132848,-92544
-385714,-232273,-179838,477526,359514,-262002,-155708,-117555,109710,-60244,-537783,172799,73656,281695,251539,87247,547151,37559,109640,148341,110040,615331,-104520,-4210,-33613,-399135,-282120,-75748,-320885,72781,-214948,-364153,-299920,86100,167188,365505,-214481,-265162,-428793,-67734,186844,-172401,486205,196774,208542,-115809,116223,80137,-447490,-114496,592100,-354990,-162150,465694,-656430,776606,157865,174983,58383,-154824
32301,2438,237515,-750148,407703,370205,369965,17409,-266504,-254463,-386543,-5622,-97479,419557,103076,338504,-163095,-25753,93003,-458947,133469,-231698,161384,-75135,138183,-79584,63307,62445,342841,433717,266510,265988,-473728,289156,-367894,120827,201498,-190993,45876,366938,-212391,490602,567161,-194973,-29332,63019,-63263,-217998,-6486,-524035,-555977,264836,319358,127847,173909,-249132,-215043,215331,-305876,383764
332141,33789,129593,-204803,-216016,1452,-40285,310138,348628,19707,417321,236772,167508,6826,-276570,179160,135580,-183327,179126,279285,28053,-192662,213809,15305,-78063,-75172,439270,53791,591185,-594237,84840,-77195,-15372,203377,-50123,-159535,335791,213224,168144,-214715,-439196,-85981,32025,222450,-338969,250759,124079,172574,-73070,-151624,-232582,-339278,130722,-201553,244519,-102936,-285727,-97903,148066,719218
121919,-140811,-29144,-380865,70385,423122,-123234,240815,-417159,-190724,-65934,-346509,112911,-507232,449722,422273,173978,326899,-93213,-253771,69179,-148295,248777,-49612,322978,-79519,79389,62308,113920,199267,136756,308465,135404,308828,-99311,-213708,192924,161667,75331,49138,400226,309885,435688,-58173,-189455,-22529,-169746,-147628,-127469,-101895,-413153,-190345,356058,-194660,451262,86403,-160757,717030,-263570,-14950
-155106,-244739,-197205,64465,-5834,-327332,-360176,-123294,224043,-58760,-427164,215465,346362,-188320,-74983,27971,65158,-294870,74731,349514,110044,294021,-328514,-51836,309540,-49684,-126989,205797,-100154,36117,76175,-21657,-77219,60918,-126114,159805,-271126,47837,-11912,-234807,-146488,129564,151294,343328,-58192,7707,133191,-57094,-216415,129665,423453,-208381,-74040,289712,-263126,720753,529161,-300542,284594,24695
-331473,-142063,-238052,37497,109650,461518,-83128,-126111,-17894,212149,-208747,-340810,174170,-288490,61817,-177833,185790,226192,-460762,-53932,-125958,52906,-401987,252845,344328,-388829,-27875,497206,-48489,198751,110915,-48075,463722,-92356,251338,-113333,154543,-71086,-154079,355938,-166278,-85495,-358292,27857,124257,289275,-18842,368483,-194364,73278,-2952,51786,650382,258513,-313070,149106,-130449,747862,203077,-733071
65053,81583,106951,17163,317146,84464,-244590,112153,301274,210949,403209,-221261,-247229,-36096,-14440,-77608,-57901,205902,-243343,47721,82152,-8834,-59136,-633082,-207432,363608,108960,241106,289585,-314185,69578,-26955,-14836,-108971,178938,72842,-257201,160765,-286254,-461221,-1951,6220,390752,-302521,-42844,197695,-94631,81652,155699,105720,485177,72846,-225295,20610,120864,103483,-123757,-268600,-93846,-152927
-59687,-197653,-98944,-122542,73306,473985,-263699,168471,-133893,183236,-391644,159617,64098,-275264,-214516,127446,-114052,-107609,133189,-379068,-179013,62899,56184,626473,639437,-127644,312580,-26938,223360,98125,-8075,144675,59446,-39600,-41808,-33180,30284,70851,-344733,278430,-182762,376058,-54962,-66237,-177218,-220983,-106343,-32483,-63965,91170,-575875,46582,829581,-83566,-70179,-30214,308980,107817,17799,115584
